t_DATE,t_PERIOD,t_AUDITYPE,t_STORECODE,t_DLRCODE,t_ITEMCODE,t_NEW_CODES,t_CATEGORY,t_MANUFACTURE,t_BRAND,t_ITEMDESC,t_MRP,t_PACKSIZE,t_PACKTYPE,t_COMMENTS,t_IMAGE,t_CODE COMMENT,t_FLAG,rank,matched_itemcode,distance,m_catcode,m_category,m_subcat,m_ssubcat,m_company,m_mbrand,m_brand,m_sku,m_packtype,m_base_pack,m_flavor,m_color,m_wght,m_uom,m_mrp,llm_rank,llm_selected,llm_confidence
26/06/2024,202406,2,117186046,11302020003,1717577240977,99765247,134,KWALITY THAI FOODS PVT LTD-NPL,123 DITTO,123 DITTO-LYCHEE-LITCHI PET 150ML,20,150ML,PET,,,RECODING,5,1,99765247,101.65351,118,SOFT DRINKS-NP,SOFT DRINKS,NON-CARBONATED,KWALITY THAI FOODS PVT LTD-NPL,123,123 DITTO,LITCHI PET 150 ML,PET,150.000 ML,LYCHEE,,150.0,ML,20.0,1,True,high
21/06/2024,202406,2,128876850,12201020011,1717577240977,99765247,134,KWALITY THAI FOODS PVT LTD-NPL,123 DITTO,123 DITTO-LYCHEE-LITCHI PET 150ML,20,150ML,PET,,1717577240977-kwality thai foods pvt ltd-npl-123 ditto#3.png,RECODING,5,1,99765247,101.65351,118,SOFT DRINKS-NP,SOFT DRINKS,NON-CARBONATED,KWALITY THAI FOODS PVT LTD-NPL,123,123 DITTO,LITCHI PET 150 ML,PET,150.000 ML,LYCHEE,,150.0,ML,20.0,1,True,high
10/06/2024,202406,2,126355065,52202020007,1717729177792,99765237,118,NEPAL M.D FOOD & BEVERAGE-NEPAL,MENTION DEW,MENTION DEW/1000ML/PBT/LEMON,130,1000ML ,PBT,,1717729177792-nepal m-d food - beverage-nepal-mention dew#3.png,RECODING,5,3,99765237,67.499985,118,SOFT DRINKS-NP,SOFT DRINKS,CARBONATED,NEPAL M.D FOOD & BEVERAGE-NEPAL,MENTION DEW,MENTION DEW,PET 1000 ML,PET,1000.000 ML,LEMON,,1000.0,ML,130.0,3,True,high
10/06/2024,202406,2,132124170,52201020006,1717729177792,99765237,118,NEPAL M.D FOOD & BEVERAGE-NEPAL,MENTION DEW,MENTION DEW/1000ML/PBT/LEMON,130,1000ML ,PBT,Seasonal purchases,,RECODING,5,3,99765237,67.499985,118,SOFT DRINKS-NP,SOFT DRINKS,CARBONATED,NEPAL M.D FOOD & BEVERAGE-NEPAL,MENTION DEW,MENTION DEW,PET 1000 ML,PET,1000.000 ML,LEMON,,1000.0,ML,130.0,3,True,high
10/06/2024,202406,2,132258633,31101020048,1717909234016,99765238,134,HYGEN PACKS NEPAL PVT LTD-NEPAL,HYGEN MANIA GUAVA DRINK,HYGEN MANIA GUAVA\200ML\TPK\RS:25\HYGEN PACKS NEPAL PVT.LTD NEPAL,25,200ML,TPK,,1717909234016-hygen packs nepal pvt ltd-nepal-hygen mania guava drink#3.png,RECODING,5,1,99765238,87.08063,118,SOFT DRINKS-NP,SOFT DRINKS,NON-CARBONATED,HYGEN PACKS NEPAL PVT LTD-NEPAL,HYGEN,HYGEN MANIA,GUAVA TPK 200 ML,TPK,200.000 ML,GUAVA,,200.0,ML,25.0,1,True,high
11/06/2024,202406,2,130483049,52303020004,1717983186824,99765243,134,KRS HANDICRAFTS ,FROOT ICE KING,FROOT ICE KING/200ML/TPK/MANGO,20,200ML ,TPK,,1717983186824-krs handicrafts -froot ice king#3.png,RECODING,5,1,99765243,144.26645,118,SOFT DRINKS-NP,SOFT DRINKS,NON-CARBONATED,KRS HANDICRAFTS-INDIA,FROOT,FROOT ICE KING,MANGO TPK 200 ML,TPK,200.000 ML,MANGO,,200.0,ML,20.0,1,True,high
11/06/2024,202406,2,130483049,52303020004,1717983493558,99765239,118,VARUN BEVERAGE -NEPAL,PEPSI,PEPSI /COLA/2.25L/PBT,270,2.25L,PBT,,1717983493558-varun beverage -nepal-pepsi#3.png,RECODING,5,1,20121483,91.09201,118,SOFT DRINKS-NP,SOFT DRINKS,CARBONATED,VARUN BEVERAGE -NEPAL,PEPSI,PEPSI,PET 2250 ML,PET,2250.000 ML,COLA,,2250.0,ML,0.0,0,False,rejected
10/06/2024,202406,2,111741491,42302020002,1717987879337,99764819,134,APPLE DRLNK,VB,FLZZ,30,GH,HJK,Sales Deviation is OK,1717987879337-apple drlnk-vb.png,CROSS CODING,2,1,49428,241.96463,105,CIGARETTE,,,TRANSIT,MOND,MOND SUPER SLIM GREEN APPLE,HL 20'S,HL,20,FRESH,,20.0,NO,300.0,0,False,rejected
12/06/2024,202406,2,114615631,42302020009,1717987879337,99764819,134,APPLE DRLNK,VB,FLZZ,50,GH,HJK,Sales Deviation is OK,,CROSS CODING,2,1,49428,263.30392,105,CIGARETTE,,,TRANSIT,MOND,MOND SUPER SLIM GREEN APPLE,HL 20'S,HL,20,FRESH,,20.0,NO,300.0,0,False,rejected
14/06/2024,202406,2,116276786,42303020002,1717987879337,99764819,134,APPLE DRLNK,VB,FLZZ,50,GH,HJK,Sales Deviation is OK,,CROSS CODING,2,1,49428,263.30392,105,CIGARETTE,,,TRANSIT,MOND,MOND SUPER SLIM GREEN APPLE,HL 20'S,HL,20,FRESH,,20.0,NO,300.0,0,False,rejected
