t_DATE,t_PERIOD,t_AUDITYPE,t_STORECODE,t_DLRCODE,t_ITEMCODE,t_NEW_CODES,t_CATEGORY,t_MANUFACTURE,t_BRAND,t_ITEMDESC,t_MRP,t_PACKSIZE,t_PACKTYPE,t_COMMENTS,t_IMAGE,t_CODE COMMENT,t_FLAG,rank,matched_itemcode,distance,m_catcode,m_category,m_subcat,m_ssubcat,m_company,m_mbrand,m_brand,m_sku,m_packtype,m_base_pack,m_flavor,m_color,m_wght,m_uom,m_mrp
2023-12-18 00:00:00,202312,2,113395617,21103020006,1702803743834,99765113,134,SALAMBHU FOOD AND BEVERAGE PVT. LTD,AQUA SUNAKHARI,AQUA SUNAKHARI/PBT/1LTR,20,1LTR,PBT,,1702803743834-salambhu food and beverage pvt- ltd-aqua sunakhari#3.png,RECODING,5,1,99765113,200.61198,118,SOFT DRINKS-NP,PACKAGED WATER,PACKAGED WATER,SALAMBHU FOOD AND BEVERAGE-NEPAL,AQUA SUNAKHARI,AQUA SUNAKHARI,PET 1000 ML,PET,1000.000 ML,,,1000.0,ML,20.0
2023-12-18 00:00:00,202312,2,113395617,21103020006,1702803743834,99765113,134,SALAMBHU FOOD AND BEVERAGE PVT. LTD,AQUA SUNAKHARI,AQUA SUNAKHARI/PBT/1LTR,20,1LTR,PBT,,1702803743834-salambhu food and beverage pvt- ltd-aqua sunakhari#3.png,RECODING,5,2,99763875,225.10965,118,SOFT DRINKS-NP,BULK WATER,BULK WATER,SN TOP BEVERAGE PVT LTD-NEPAL,AQUA KARNALI ,AQUA KARNALI ,JAR 20000 ML,JAR,20000.000 ML,,,20000.0,ML,40.0
2023-12-18 00:00:00,202312,2,113395617,21103020006,1702803743834,99765113,134,SALAMBHU FOOD AND BEVERAGE PVT. LTD,AQUA SUNAKHARI,AQUA SUNAKHARI/PBT/1LTR,20,1LTR,PBT,,1702803743834-salambhu food and beverage pvt- ltd-aqua sunakhari#3.png,RECODING,5,3,99765408,226.76546,118,SOFT DRINKS-NP,PACKAGED WATER,PACKAGED WATER,SALAMBHU FOOD AND BEVERAGE-NEPAL,AQUA SHANKARAPUR,AQUA SHANKARAPUR,PET 1000 ML,PET,1000.000 ML,,,1000.0,ML,20.0
2023-12-18 00:00:00,202312,2,113599066,21103020023,1702799816701,99765114,134,GANESH HIMAL KHANEPANI PRIVATE LIMITED,AQUA MOON,AQUA MOON/JAR/19LTR,40,19LTR,JAR,,1702799816701-ganesh himal khanepani private limited-aqua moon#3.png,RECODING,5,1,99765114,189.44475,118,SOFT DRINKS-NP,BULK WATER,BULK WATER,GANESH HIMAL KHANEPANI PVT LTD-NPL,AQUA MOON,AQUA MOON,JAR 19000 ML,JAR,19000.000 ML,,,19000.0,ML,47.0
2023-12-18 00:00:00,202312,2,113599066,21103020023,1702799816701,99765114,134,GANESH HIMAL KHANEPANI PRIVATE LIMITED,AQUA MOON,AQUA MOON/JAR/19LTR,40,19LTR,JAR,,1702799816701-ganesh himal khanepani private limited-aqua moon#3.png,RECODING,5,2,51077,247.47037,106,CONFECTIONERY-NP,HARD BOILED CANDIES,HARD BOILED CANDIES,PAAKHI FOODS-INDIA,DOTCOM,DOTCOM MASALA BEAST,DOTCOM MASALA BEAST-KACHHA AAM PPH 4.13 GM,PLPCH,4.133 GM,MANGO,,4.133,GM,0.0
2023-12-18 00:00:00,202312,2,113599066,21103020023,1702799816701,99765114,134,GANESH HIMAL KHANEPANI PRIVATE LIMITED,AQUA MOON,AQUA MOON/JAR/19LTR,40,19LTR,JAR,,1702799816701-ganesh himal khanepani private limited-aqua moon#3.png,RECODING,5,3,50907,247.65392,118,SOFT DRINKS-NP,BULK WATER,BULK WATER,HIMALAYA HOLY GROUP-NEPAL,HOLY AQUA,HOLY AQUA,JAR 20000 ML,JAR,20000.000 ML,,,20000.0,ML,0.0
2023-12-18 00:00:00,202312,2,113563488,21103020014,1702793288313,99765115,134,DANFE MINERAL WATER P LTD-NPL,AQUA COOL,AQUA COOL/JAR/19000LTR,40,19LTR,JAR,,,RECODING,5,1,99765115,123.577644,118,SOFT DRINKS-NP,BULK WATER,BULK WATER,DANFE MINERAL WATER P LTD-NPL,AQUA COOL,AQUA COOL,JAR 19000 ML,JAR,19000.000 ML,,,19000.0,ML,47.0
2023-12-18 00:00:00,202312,2,113563488,21103020014,1702793288313,99765115,134,DANFE MINERAL WATER P LTD-NPL,AQUA COOL,AQUA COOL/JAR/19000LTR,40,19LTR,JAR,,,RECODING,5,2,40120156,165.35165,118,SOFT DRINKS-NP,PACKAGED WATER,PACKAGED WATER,DANFE MINERAL WATER P LTD-NPL,AQUA COOL,AQUA COOL,PET 1000 ML,PET,1000.000 ML,,,1000.0,ML,0.0
2023-12-18 00:00:00,202312,2,113563488,21103020014,1702793288313,99765115,134,DANFE MINERAL WATER P LTD-NPL,AQUA COOL,AQUA COOL/JAR/19000LTR,40,19LTR,JAR,,,RECODING,5,3,40110647,175.71051,118,SOFT DRINKS-NP,BULK WATER,BULK WATER,AQUA COOL PLUS SPRNG WATR-NPL,AQUA COOL PLUS,AQUA COOL PLUS,JAR 20000 ML,JAR,20000.000 ML,,,20000.0,ML,0.0
2023-12-18 00:00:00,202312,2,114624094,21103020024,1702797429836,99765116,134,QUALITY KHANEPANI PVT LTD-NPL,AQUA NIRMAL,AQUA NIRMAL/JAR/19LTR,40,19LTR,JAR,,1702797429836-quality khanepani pvt ltd-npl-aqua nirmal#3.png,RECODING,5,1,99765116,151.75388,118,SOFT DRINKS-NP,BULK WATER,BULK WATER,QUALITY KHANEPANI PVT LTD-NPL,AQUA NIRMAL,AQUA NIRMAL,JAR 19000 ML,JAR,19000.000 ML,,,19000.0,ML,40.0
2023-12-18 00:00:00,202312,2,114624094,21103020024,1702797429836,99765116,134,QUALITY KHANEPANI PVT LTD-NPL,AQUA NIRMAL,AQUA NIRMAL/JAR/19LTR,40,19LTR,JAR,,1702797429836-quality khanepani pvt ltd-npl-aqua nirmal#3.png,RECODING,5,2,40110706,156.47511,118,SOFT DRINKS-NP,BULK WATER,BULK WATER,QUALITY KHANEPANI PVT LTD-NPL,AQUA NIRMAL,AQUA NIRMAL,JAR 20000 ML,JAR,20000.000 ML,,,20000.0,ML,0.0
2023-12-18 00:00:00,202312,2,114624094,21103020024,1702797429836,99765116,134,QUALITY KHANEPANI PVT LTD-NPL,AQUA NIRMAL,AQUA NIRMAL/JAR/19LTR,40,19LTR,JAR,,1702797429836-quality khanepani pvt ltd-npl-aqua nirmal#3.png,RECODING,5,3,40110705,195.3197,118,SOFT DRINKS-NP,PACKAGED WATER,PACKAGED WATER,QUALITY KHANEPANI PVT LTD-NPL,AQUA NIRMAL,AQUA NIRMAL,PET 1000 ML,PET,1000.000 ML,,,1000.0,ML,0.0
2023-12-18 00:00:00,202312,2,113630562,21103020033,1702793288313,99765115,134,DANFE MINERAL WATER P LTD-NPL,AQUA COOL,AQUA COOL/JAR/19000LTR,40,19LTR,JAR,,,RECODING,5,1,99765115,123.577644,118,SOFT DRINKS-NP,BULK WATER,BULK WATER,DANFE MINERAL WATER P LTD-NPL,AQUA COOL,AQUA COOL,JAR 19000 ML,JAR,19000.000 ML,,,19000.0,ML,47.0
2023-12-18 00:00:00,202312,2,113630562,21103020033,1702793288313,99765115,134,DANFE MINERAL WATER P LTD-NPL,AQUA COOL,AQUA COOL/JAR/19000LTR,40,19LTR,JAR,,,RECODING,5,2,40120156,165.35165,118,SOFT DRINKS-NP,PACKAGED WATER,PACKAGED WATER,DANFE MINERAL WATER P LTD-NPL,AQUA COOL,AQUA COOL,PET 1000 ML,PET,1000.000 ML,,,1000.0,ML,0.0
2023-12-18 00:00:00,202312,2,113630562,21103020033,1702793288313,99765115,134,DANFE MINERAL WATER P LTD-NPL,AQUA COOL,AQUA COOL/JAR/19000LTR,40,19LTR,JAR,,,RECODING,5,3,40110647,175.71051,118,SOFT DRINKS-NP,BULK WATER,BULK WATER,AQUA COOL PLUS SPRNG WATR-NPL,AQUA COOL PLUS,AQUA COOL PLUS,JAR 20000 ML,JAR,20000.000 ML,,,20000.0,ML,0.0
